,cours,start,end,prof,RGB,semaine,salle,type_cours,delta,groupe_etudiant
0,PAE 7 TA,2025-11-25 08:00:00,2025-11-25 12:00:00,[],"(0.8352941, 0.6509804, 0.7411765)",,,,4.0,
1,SEABV - remise à niveau SIG,2025-11-27 08:00:00,2025-11-27 12:00:00,['Marc Lang'],"(1, 0, 1)",,,,4.0,AGREST
2,8h00-9h50: Anglais,2025-11-26 08:00:00,2025-11-26 10:00:00,[],"(0.8352941, 0.6509804, 0.7411765)",,,,2.0,
3,Travail Perso,2025-11-26 10:00:00,2025-11-26 12:00:00,[],"(0.8352941, 0.6509804, 0.7411765)",,,,2.0,
4,"SEABV - remise à niveau SIG
[B107]
""TD""",2025-11-24 08:00:00,2025-11-24 17:30:00,['Marc Lang'],"(1, 0, 1)",,B107,TD,9.5,AGREST
5,Forum Agrotoulouse,2025-11-28 08:00:00,2025-11-28 17:30:00,[],"(1, 0.8980392, 0.6)",,,,9.5,
6,Forum Agrotoulouse,2025-11-27 13:30:00,2025-11-27 17:30:00,[],"(1, 0.8980392, 0.6)",,,,4.0,
7,PAE 8 TA,2025-11-25 13:30:00,2025-11-25 17:30:00,[],"(0.8352941, 0.6509804, 0.7411765)",,,,4.0,
8,SEABV - remise à niveau SIG,2025-11-26 13:30:00,2025-11-26 17:30:00,['Marc Lang'],"(1, 0, 1)",,,,4.0,AGREST
9,SEABV - remise à niveau SIG,2025-12-05 13:30:00,2025-12-05 17:30:00,['Prof X'],"(0, 1, 0)",,,,4.0,QEGR
10,SEABV - remise à niveau SIG,2025-12-02 08:00:00,2025-12-02 12:00:00,['Prof X'],"(0, 1, 0)",,,,4.0,QEGR
11,SEABV - remise à niveau SIG,2025-12-01 13:30:00,2025-12-01 17:30:00,['Prof X'],"(0, 1, 0)",,,,4.0,QEGR
12,SEABV - remise à niveau SIG,2025-12-03 13:30:00,2025-12-03 17:30:00,['Prof X'],"(0, 1, 0)",,,,4.0,QEGR
13,"Sol / Modèles
 Evaluation Pédologie (MG et SG)",2026-02-04 13:30:00,2026-02-04 16:30:00,"['Marc Lang', 'Youen Grusson']","(1, 1, 0)",,,,3.0,COMMUN
14,"terrain lycée agr (8h30-10h
 gpes 2,4,6 avec JPS et gpes 8,10,12,14 avec MG + SG",2026-02-05 08:00:00,2026-02-05 10:00:00,[],"(1, 1, 0)",B,,,2.0,COMMUN
15,Sol / Modèles,2026-02-05 09:00:00,2026-02-05 12:00:00,"['Marc Lang', 'Youen Grusson']","(1, 1, 0)",A,,,3.0,COMMUN
16,"Sol / Modèles
 Evaluation Pédologie (MG et SG)",2026-02-04 10:00:00,2026-02-04 12:00:00,"['Marc Lang', 'Youen Grusson']","(1, 1, 0)",,,,2.0,COMMUN
17,"terrain lycée agr (10h30-12h
 gpes 2,4,6 avec MG et gpes 8,10,12,14 avec JPS + SG",2026-02-05 10:00:00,2026-02-05 12:00:00,[],"(1, 1, 0)",B,,,2.0,COMMUN
